Time,X,Y,Target X,Target Y,Heading,Speed,Left Voltage,Right Voltage,min dist,l
0,0,0,0,0,0,0,0,0,5,1
0.016666666666666666,0.033329963934023044,0.0003409359380861394,0.8819660112501051,4.23606797749979,0.02269533972468082,0.05200462227795524,1.3579158310648523,1.9999449963396985,6.983334050840298,0.6
0.03333333333333333,0.06664374808274617,0.001434373954530625,0.8819660112501051,4.23606797749979,0.045139048490413246,0.09573026609006531,1.3428780080763667,1.9999450374639265,6.950010075205088,0.6
0.04999999999999997,0.09992482470548134,0.0032714422428194575,0.8819660112501051,4.23606797749979,0.06733509127350977,0.13246142159500127,1.3280769679372957,1.9999450785557498,6.916710614315791,0.6
0.06666666666666661,0.13315722953936884,0.005843053228153108,0.8819660112501051,4.23606797749979,0.08928735974026326,0.16328379215326164,1.3135083440502118,1.9999451195581481,6.883451912858833,0.6
0.08333333333333325,0.16632555114828787,0.00913992486381173,0.8819660112501051,4.23606797749979,0.11099967434014654,0.18911504984811314,1.2991678942057905,1.9999451605010998,6.850249657336928,0.6
0.09999999999999988,0.19941492004083278,0.013152600869017957,0.8819660112501051,4.23606797749979,0.13247578632075085,0.2107308328599744,1.2850514959466537,1.9999452014848387,6.817118986840745,0.6
0.11666666666666652,0.23241099759733258,0.017871469945413918,0.8819660112501051,4.23606797749979,0.15371937966832244,0.22878672081257748,1.2711551421595177,1.999945242639072,6.78407450403129,0.6
0.13333333333333322,0.26529996484375207,0.023286784008764806,0.8819660112501051,4.23606797749979,0.17473407297754903,0.24383681032771107,1.257474936883526,1.999945284091019,6.751130286293945,0.6
0.15,0.29806851110758725,0.029388675471954312,0.8819660112501051,4.23606797749979,0.1955234212540555,0.25634941676134426,1.244007091323285,1.9999453259750901,6.718299897027901,0.6
0.16666666666666677,0.3307038225875906,0.036167173614603275,0.8819660112501051,4.23606797749979,0.21609091765288527,0.2667203467218601,1.230747920055764,1.9999453683938007,6.68559639703709,0.6
0.18333333333333354,0.36319357086742105,0.043612220074088076,0.8819660112501051,4.23606797749979,0.23643999515606767,0.2752841171892036,1.217693837420806,1.9999454114260329,6.653032355992036,0.6
0.20000000000000032,0.39552590139997057,0.05171368349183327,0.8819660112501051,4.23606797749979,0.2565740281922121,0.28232343891113926,1.2048413540855785,1.9999454551125975,6.620619863934152,0.6
0.2166666666666671,0.42768942198770804,0.06046137334814401,0.8819660112501051,4.23606797749979,0.2764963342009127,0.28807723260695334,1.1921870737738403,1.9999454994856525,6.588370542796536,0.6
0.23333333333333386,0.45967319128175077,0.06984505301794522,0.8819660112501051,4.23606797749979,0.29621017514460163,0.2927474049649155,1.1797276901515727,1.9999455445445324,6.556295557916767,0.6
0.2500000000000006,0.491466707320408,0.07985445207896817,0.8819660112501051,4.23606797749979,0.3157187589703608,0.2965045763035336,1.167459983860774,1.9999455902631045,6.5244056295206665,0.6
0.2666666666666671,0.5230598961263156,0.09047927790314444,0.8819660112501051,4.23606797749979,0.33502524102405723,0.2994929220831977,1.155380819693884,1.9999456366067412,6.492711044156782,0.6
0.2833333333333336,0.5544431003795084,0.10170922656112358,0.8819660112501051,4.23606797749979,0.3541327254190662,0.3018342653633583,1.143487143901782,1.9999456835356664,6.46122166606327,0.6
0.3000000000000001,0.5856070681817389,0.11353399306883283,0.8819660112501051,4.23606797749979,0.37304426636171834,0.30363153609040233,1.1317759816285582,1.9999457309978919,6.429946948451028,0.6
0.3166666666666666,0.6165429419260277,0.12594328100416544,0.8819660112501051,4.23606797749979,0.3917628694355029,0.3049716951732997,1.120244434466741,1.999945778922512,6.398895944688501,0.6
0.3333333333333331,0.6472422472851012,0.13892681152146305,0.8819660112501051,4.23606797749979,0.4102914928459669,0.30592820615049504,1.1088896781271906,1.9999458272662414,6.368077319374164,0.6
0.3499999999999996,0.6776968823285332,0.1524743317896269,0.8819660112501051,4.23606797749979,0.4286330486281447,0.3065631244387214,1.0977089602179537,1.9999458759671607,6.337499359285111,0.6
0.3666666666666661,0.7078991067801588,0.16657562287999186,0.8819660112501051,4.23606797749979,0.44679040381827345,0.3069288633292668,1.0866995981269612,1.999945924962347,6.307169984190795,0.6
0.3833333333333326,0.7378405598563786,0.1812200319183425,0.8819660112501051,4.23606797749979,0.46476638007993754,0.3070686813540552,1.0758588279609327,1.9998810955664534,6.2770972444948665,0.6
0.3999999999999991,0.7675151741722569,0.1963978876459123,0.8819660112501051,4.23606797749979,0.4825637554760467,0.3070211131559951,1.0651841673897897,1.9998812078889268,6.247288350643721,0.6
0.4166666666666656,0.7969162317469929,0.21209911527753766,0.8819660112501051,4.23606797749979,0.5001852687877653,0.30681769041388646,1.0546732163577675,1.9998813203606929,6.21774969520043,0.6
0.5666666666666662,1.0482580503812053,0.3753334540223614,0.8819660112501051,4.23606797749979,0.6512976591155875,0.30125014210933704,0.9670611111142458,1.9998823264540089,5.965044794785244,0.6
0.7166666666666697,1.2734231279447639,0.5731856192446704,0.8819660112501051,4.23606797749979,0.7901984535942854,0.2937843150027307,0.8909800082381629,1.9998832933302297,5.738357200469894,0.6
0.8666666666666731,1.4702641544661839,0.7992822531958547,0.8819660112501051,4.23606797749979,0.9185153545105009,0.28673472325839366,0.825188655872584,1.9998841955390754,5.539906477217767,0.6
1.0166666666666766,1.6377221450851136,1.047960564588927,0.8819660112501051,4.23606797749979,1.037712164243121,0.2805287072741229,0.7687216363006497,1.9998850163273383,5.370802325667775,0.6
1.16666666666668,1.775484841811963,1.314264991525792,0.8819660112501051,4.23606797749979,1.1491279110246013,0.2751979248767587,0.7208644760682953,1.9998857428852281,5.23139090946213,0.6
1.3166666666666835,1.8837222971965968,1.5938931684657913,0.8819660112501051,4.23606797749979,1.254014005984573,0.2707061553295315,0.6811511512685974,1.9998863650099437,5.121523149392459,0.6
1.466666666666687,1.9628838829138806,1.8831144177656203,0.8819660112501051,4.23606797749979,1.3535729811507105,0.26702258945470786,0.649387246367853,1.9998868734578894,5.040760715751423,0.6
1.6166666666666905,2.0135436225570578,2.1786735735902085,0.8194041445354618,4.361191710929076,1.4489456306753081,0.26409354552215913,0.6237908762689334,1.999887289127378,4.991167883189672,0.6
1.766666666666694,2.0364144795049914,2.4776790492498746,0.7047280860125693,4.590543827974861,1.5402368475880837,0.2612818685872291,0.5941699592965599,1.9998877755300821,4.985505971845962,0.6
1.9166666666666974,2.032632090644623,2.7775449475621103,0.5843081898978224,4.831383620204355,1.6266735012300173,0.258091447924005,0.5594693512452952,1.9998883507056642,5.024433636515876,0.6
2.0666666666666917,2.0037788600544713,3.0760551961277707,0.4593519355029454,5.08129612899411,1.7075624739275788,0.25446618662597437,0.5206082180746268,1.999888998441778,5.1051521658422825,0.6
2.2166666666666752,1.9517752607069314,3.371425586146072,0.3309639579966017,5.338072084006797,1.7823673107201379,0.2504769586258482,0.4787091420726632,1.9998896962136004,5.223600540771261,0.6
2.3666666666666587,1.8787601119897857,3.6623273194999997,0.2001118449037116,5.599776310192577,1.8507235505060762,0.246228908614889,0.4349173705254574,1.9998904182858064,5.374999428540637,0.6
2.516666666666642,1.7869777979211863,3.9478751941914263,0.06760745194030005,5.8647850961194,1.9124324382075044,0.2418304382144738,0.39028862359482086,1.9998911384433218,5.554366381543701,0.6
2.6666666666666257,1.6786046787829616,4.227557085573496,-0.02475908193801679,6.151901731718448,1.9679210417287132,0.23754376835243912,0.3280850016229314,1.999892080176633,5.756968560350266,0.6
2.816666666666609,1.557056699112258,4.501794831877391,0.1660764244612447,6.547911070521215,2.0043747529540594,0.22565104720786683,0.16374173588213886,1.999894363687918,5.977717067058444,0.6
2.9666666666665926,1.4290445350410401,4.773092828856503,0.4758188472326896,6.9128823097884835,2.014371481136606,0.20904926575610025,-0.02451991718340084,1.99989661605408,6.209885016400089,0.6
3.116666666666576,1.3023120509854311,5.04498708917415,0.9057644977574846,7.18704374926739,1.9939339036568076,0.18931136293973044,-0.24027295979909918,1.999898875559953,6.447106970338335,0.6
3.2666666666665596,1.1857399352481035,5.321356092554479,1.3921117192035348,7.309414894594697,1.939565970609412,0.16717960616691774,-0.4723590918935887,1.9999020163448515,6.556737462691912,0.6
3.416666666666543,1.0924097770897712,5.595460784309636,3.1643634956913997,7.186636310884275,1.847292150211664,0.13458294840923066,-1.1964379819073074,1.9999142992754255,6.514410296224747,0.6
3.5666666666665265,1.0359608941499094,5.889702533483498,3.208926484527908,7.203347431697965,1.6730241123086835,0.09559242092398237,-1.1327794248824214,1.999913400572874,6.444250765717643,0.6
3.71666666666651,1.0300553355307929,6.189288858411676,3.2998016080552257,7.23742560302071,1.5075081264513805,0.0914706517557876,-1.0780181618619977,1.999912583624081,6.338044784283203,0.6
3.8666666666664935,1.072419864189734,6.4859557588935814,3.432313296987359,7.287117486370259,1.3499560658974423,0.09468377968331626,-1.025514507091416,1.9999117578981633,6.199335487262279,0.6
4.016666666666481,1.15968883641265,6.772675950365578,3.6012271115658656,7.350460166837199,1.2004223686805187,0.09958360580061715,-0.9706687931478478,1.999910853360156,6.031644035330918,0.6
4.166666666666504,1.2875792708480922,7.043760696960384,3.80093155082931,7.425349331560991,1.0594656810003649,0.10516563096859417,-0.9112167199987842,1.9999098338108765,5.838543356472649,0.6
4.316666666666528,1.4511639223770036,7.294961571267559,4.025707115766541,7.509640168412453,0.9278206917109537,0.11128168866642288,-0.8468641826897486,1.9999086981156988,5.62362553313209,0.6
4.466666666666551,1.6452130890985979,7.523490734532466,4.270032661196521,7.6012622479486955,0.8061569126615069,0.11785371807423187,-0.7785791854783708,1.9999074797329153,5.390397499710546,0.6
4.616666666666575,1.864537544381584,7.727930401844505,4.528859785284261,7.698322419481598,0.6949458644753924,0.12475654433838886,-0.7079014162402181,1.9999062110283488,5.142156202973448,0.6
4.766666666666598,2.1042723890837736,7.908049375862521,4.797806595962443,7.799177473485916,0.5944168555356293,0.13183611600017095,-0.6364544704897768,1.9999049186916493,4.881710534640302,0.6
4.916666666666622,2.3600708140080706,8.06456756187371,5.0732553749633045,7.9024707656112385,0.5045680227049114,0.13894017730097993,-0.5656784687843768,1.9999036457807002,4.609184609076267,0.6
5.066666666666645,2.6282053088898447,8.19890991686198,5.3523645569028835,8.007136708838582,0.4252037489274106,0.14593723617676188,-0.49672503416249186,1.999902433947456,4.32697494983352,0.6
5.216666666666669,2.905591683410118,8.312979968219972,5.63301806044934,8.112381772668503,0.3559795119871907,0.15272373407866585,-0.4304479670327824,1.9999013141331048,4.037945084875374,0.6
5.366666666666692,3.189758023639554,8.408969227294273,5.913736848782107,8.21765131829329,0.29644398776076314,0.15922378649017885,-0.3674401191313614,1.9999003785040936,3.7443114784951925,0.6
5.5166666666667155,3.4787800745363255,8.489207559913476,6.193573538175141,8.322590076815677,0.24607407060574013,0.16538530669129559,-0.3080864378784869,1.999899643405319,3.4477250350021764,0.6
5.666666666666739,3.771200326388914,8.556052298947838,6.472004809001234,8.427001803375463,0.20430177835446536,0.1711749167805234,-0.2526173374262659,1.999899010606105,3.149364790080927,0.6
5.816666666666762,4.065943203531794,8.611810230222769,6.748830839628482,8.53081156486068,0.170533646630443,0.1765730136955427,-0.2011551245692758,1.9998984580267383,2.8500319251022685,0.6
5.966666666666786,4.3622341558224695,8.658685356672363,7.02408647460973,8.63403242797865,0.1441639036462265,0.18156953534380335,-0.1537508348038787,1.9998979660253666,2.550237011023805,0.6
6.116666666666809,4.659527073120019,8.69874567643736,7.297965903649459,8.736737213868548,0.12458291040896613,0.18616066008415064,-0.11041113358793164,1.9998975202874558,2.2502767774490895,0.6
6.266666666666833,4.957442072794052,8.733903250423191,7.570760838442139,8.839035314415803,0.11118230684422092,0.1903464537751851,-0.07111602420564138,1.9998971123468414,1.9502989804649213,0.6
6.416666666666856,5.255714206742177,8.765903120689892,7.842811240191922,8.941054215071972,0.10335814722206346,0.19412938041800035,-0.03582862842421843,1.9998967396180174,1.6503553190629916,0.6
6.56666666666688,5.554144702566644,8.796397243196417,8.124570962474735,9.015545953958364,0.10118382668958721,0.19787312536254634,-0.016162405655554626,1.999896532773637,1.350441576688996,0.6
6.716666666666903,5.852696590340281,8.825669471290187,8.487524588048398,8.80017536124571,0.09204236757028379,0.19395887711422305,-0.10192584809152631,1.9998973408162013,1.0505550126500416,0.6
6.8666666666669265,6.151664803430502,8.850268096582845,8.810506773762782,8.523854511811916,0.0696417137140595,0.18616306397426105,-0.19221301047818548,1.9999003800539326,0.7508202791855055,0.6
7.01666666666695,6.389766023392902,8.84535067358194,9.020405544764547,8.268277710337276,-0.13902205528127026,0.04827513739355158,-1.5399999993598499,1.5399999990885402,0.5109197041127259,0.6
7.166666666666973,6.6129016990659615,8.78760434922918,9.158054984554083,8.03188795693083,-0.3700220551912642,0.010636335576945256,-1.5399999991623596,1.5399999986454531,0.2955396694874286,0.6
7.316666666666997,6.8168893459192175,8.680304734081622,9.242069406396006,7.840137538711514,-0.6010220547156991,0.0023434760297248226,-1.5399999930186223,1.5399999877397017,0.10467076170013326,0.6
7.46666666666702,7.014265137204323,8.514789943802517,9.297758958395033,7.704217738741059,-0.7195338333791229,0.10667595246747051,0.379059869369495,1.999891316047365,6.5257969817057955,0.6
7.616666666667044,7.245071551809893,8.323223778546513,9.363179930929316,7.5872752227879,-0.6665469047159855,0.2065391249668458,0.3324932536973574,1.9998920167975685,6.333549575479315,0.6
7.766666666667067,7.456566649261634,8.15662347053857,9.430138458614822,7.508363358778679,-0.7424357935583031,0.11283272295904861,-1.5399999946285954,1.5399999940237676,0.018689948347484123,0.6
7.916666666667091,7.607528756596731,7.982455135004624,9.487512173831016,7.501369409020235,-0.9734357924835335,0.024860140214708948,-1.5399999852937407,1.5399999771712645,0.09752705457867325,0.6
8.066666666667114,7.714604970320373,7.7783501342929435,9.976227590053872,6.365029879928171,-1.2044357908622922,0.005477369971808677,-1.5399999973385707,1.5399999971718237,0.22385735485391772,0.6
8.216666666667138,7.7721069594029455,7.5551513688943475,10.10473013416782,6.193693154442908,-1.4354357905597677,0.0012068146645372259,-1.539999997917136,1.5399999977030416,0.3909696623383683,0.6
8.366666666667161,7.776979979322324,7.324716082737741,10.218118670869378,6.042508438840828,-1.6664357899088895,0.0002658942452757884,-1.5399999924912309,1.5399999902801957,0.5899862785050075,0.6
8.516666666667184,7.735120110433466,7.062673102368894,10.327338672657163,5.8968817697904505,-1.6847919961368136,0.17469529566512887,1.2671365419801075,1.999890852615322,0.8367594768107137,0.6
8.666666666667208,7.728119635091835,6.763174196944126,10.467451970436898,5.710064039417471,-1.5046593790951786,0.28686767166066324,1.141998893060088,1.999945856126441,1.1050199244355718,0.6
8.816666666667231,7.772176332575201,6.466772939718088,10.624805659592127,5.500259120543831,-1.3430554102878862,0.30198096217504217,1.020175290485388,1.9998817918823422,1.3465696888529548,0.6
8.966666666667255,7.860821830290935,6.180457626961612,10.793656826973095,5.27512423070254,-1.1993571913184327,0.2960500172961689,0.9032210964045245,1.99988316353832,1.5581732513955033,0.6
9.116666666667278,7.98726927515871,5.908648386558711,10.969377695368326,5.040829739508897,-1.072733573860189,0.2859261948920197,0.7923384210883087,1.9998846808765007,1.7390481069200965,0.6
9.266666666667302,8.145615879824389,5.654063023624734,11.270725793004676,4.899844248936046,-0.9567529082785421,0.27837231063334694,0.7225422486418464,1.9998857229880653,1.889604825747128,0.6
9.416666666667325,8.330499378014967,5.417981201301477,11.391541070720958,4.611146083759586,-0.8579908640436563,0.2674623222455867,0.6023159650534776,1.9998876444804605,2.0111134375752147,0.6
9.566666666667349,8.535893379355246,5.199455388507271,11.502601824531899,4.32009907172897,-0.7766291920061942,0.2560890711498009,0.49002740456044985,1.9998895101348522,2.107212045315564,0.6
9.716666666667372,8.756748606837709,4.996523822511649,11.603628732353972,4.0295121055901255,-0.7115134567135996,0.24520923963671015,0.38520085972434454,1.9998912206271087,2.182011322035045,0.6
9.866666666667395,8.988923536662636,4.806612515488615,11.694938496268183,3.7411825315160714,-0.6615689025601913,0.2349912341052142,0.2872577811861505,1.9998926654115818,2.23974242872287,0.6
10.016666666667419,9.22903295901663,4.626811996696173,11.776755774009105,3.4558585764802707,-0.6258173449108435,0.2254206272529157,0.19548061014536197,1.999893941242552,2.2845797206501164,0.6
10.166666666667442,9.474278477760695,4.454065537365625,11.84807133040452,3.173087865148397,-0.6034115790692192,0.21642272796993123,0.10880025916927653,1.9998950675581664,2.3205513813041425,0.6
10.316666666667466,9.722273675001777,4.285280896978985,11.904273273915248,2.8908158440377942,-0.5937323113314653,0.20785257785494188,0.02512264069496218,1.9998960647088775,2.2946064553280783,0.6
10.46666666666749,9.970002816815786,4.1161073157951815,12.08603648066553,2.284908798336175,-0.6063911389448746,0.19456296819405164,-0.10722946967689556,1.9998974875713666,2.125597914026125,0.6
10.616666666667513,10.214969126001263,3.9429610327465943,12.179467659507473,2.051330851231318,-0.6252443868023972,0.18867211622153313,-0.14157964315702276,1.9998978404327894,1.963069558337965,0.6
10.766666666667536,10.456191216794325,3.7646396384380068,12.27415317391883,1.814617065202928,-0.648931023524374,0.1849003645298095,-0.17186753399232277,1.9998981515383496,1.8291321075208102,0.6
10.91666666666756,10.692726995397443,3.58015158753211,12.370308743231911,1.5742281419202233,-0.6768249646667425,0.18192299831927514,-0.19787680248647538,1.9998984208772697,1.72972839520448,0.6
11.066666666667583,10.923677155285791,3.3887214903160414,12.46808154428529,1.3297961392867768,-0.7082666689466472,0.17946555138510514,-0.21938679362329186,1.999898646746766,1.669931901997293,0.6
11.216666666667606,11.148201046655627,3.1897966588964395,12.567549972135195,1.0811250696620118,-0.7425666717201302,0.17748262570645276,-0.2362248459923003,1.9998988268137838,1.6531226204850187,0.6
11.36666666666763,11.365537848111826,2.9830464402613686,12.668726607343228,0.8281834816419322,-0.7790164762038727,0.1759732137969129,-0.2483110940142573,1.9998989587878802,1.6798556503974282,0.6
11.516666666667653,11.575029761767993,2.768352979618415,12.771564427374997,0.5710889315625076,-0.8169050607783913,0.17493723411644102,-0.2556883831519013,1.9998990411479893,1.7475778088107001,0.6
11.666666666667677,11.776143871296824,2.545793246321817,12.875965879979363,0.3100853000515915,-0.8555384068066753,0.1743645637620957,-0.25853338283089244,1.9998990742419798,1.8514022678435884,0.6
11.8166666666677,11.968489711478533,2.3156134335305154,12.98179404675514,0.04551488311215168,-0.8942592082879492,0.17423270032379165,-0.25714933654768285,1.9998990610854144,1.9854193234823416,0.6
11.966666666667724,12.15167772455777,2.0780827410791147,13.00527651200678,-0.25397683282954775,-0.9347301608421583,0.1729610243465655,-0.2856801642988356,1.9998993811057448,1.860491659373015,0.6
12.116666666667747,12.324520277950127,1.8329273803008206,13.009091989054104,-0.5596981327734545,-0.9798428463744736,0.17033406763265835,-0.3128338175173101,1.9998996947176781,1.6847867739702025,0.6
12.26666666666777,12.48567897694035,1.5799427569573623,13.010919719585985,-0.8639548040978955,-1.0283380993238636,0.16807832223397373,-0.33135848757421715,1.9998999104621231,1.5229482739406244,0.6
12.416666666667794,12.634081610626806,1.319273571384749,13.010957029320167,-1.1659303370169494,-1.0789744071409093,0.1665429448830296,-0.3419543689971501,1.999900015662329,1.3738136433234889,0.6
12.566666666667818,12.768941335480768,1.051348509674881,13.009539901151209,-1.464675568687566,-1.1306292753481053,0.1657415137102045,-0.3454836222189263,1.9998999338131167,1.2381858509459285,0.6
12.716666666667841,12.88976241498758,0.7768067365901478,13.00716091307625,-1.7592178313980735,-1.182316155631772,0.16560571322565976,-0.34287823045615584,1.9998988708510075,1.0038820611422525,0.6
12.866666666667864,12.996333560410406,0.4964242053846492,13.00445242933108,-2.0486657735838185,-1.2331885505505316,0.1660481939965838,-0.33506361193635326,1.9999171636950492,0.7222087171039081,0.6
13.016666666667888,13.050842913527507,0.26854536716320987,13.00215719653303,-2.272794275378902,-1.454142672308061,0.03980181862350207,-1.5399999951548882,1.539999992055427,0.531312226720399,0.6
13.166666666667911,13.051404606533376,0.038059245920452275,13.000198974533118,-2.4743649664736305,-1.6851426720416365,0.0087694312114051,-1.5399999988273518,1.539999998113895,0.44620177620921236,0.6
13.316666666667935,12.999181334436601,-0.18643328733400885,13.0,-2.6743246427129748,-1.916142671820812,0.0019321459321067103,-1.5399999982908605,1.5399999974229537,0.4394612323545425,0.6
13.466666666667958,12.896947414037903,-0.39300625930010097,13.0,-2.8821925702764837,-2.1471426709734205,0.00042570443420051344,-1.539999986916603,1.539999982000302,0.4856473622246965,0.6
13.616666666667982,12.745098321918231,-0.5764896035157854,13.0,-3.0645422601203736,-2.3379305877474406,0.044534531258208415,0.8714033314561973,1.999917349045872,0.5841679432648152,0.6
13.766666666668005,12.551098892643614,-0.8050383885352383,13.0,-3.2917153243708945,-2.211144889120111,0.23116076353087195,0.8209746876741165,1.9998926866834574,0.7188369218543977,0.6
13.916666666668029,12.386569184862262,-1.055665597548673,13.0,-3.5412474702802204,-2.092340017991407,0.2680819816662874,0.7653844303914075,1.9998865334051532,0.8195381031558766,0.6
14.066666666668052,12.251756698138022,-1.3234796842467933,13.0,-3.808228297122925,-1.98221850662379,0.27166464432638476,0.7056462143403407,1.9998867489860286,0.8871638270226552,0.6
14.216666666668075,12.145917750900638,-1.6040354022935435,13.0,-4.088183057376362,-1.8812902619878151,0.26765086166603663,0.6432121928293417,1.9998875856077862,0.9234724547961769,0.6
14.366666666668099,12.06752637639063,-1.8934865134787886,13.0,-4.3772295667932815,-1.7898392483741492,0.26183003251046416,0.5795908534667508,1.9998885799513344,0.9368839367619863,0.6
14.516666666668122,12.014498206161187,-2.188660466930488,13.0,-4.672157136954596,-1.707933946317222,0.25558810838945656,0.5161319577490976,1.9998894470529618,0.9981396059693832,0.6
14.666666666668146,11.984398732154663,-2.48706400773945,13.0,-4.97043558195208,-1.6354594495555979,0.2493234070075966,0.45393768367623144,1.9998903199691087,1.118254322517449,0.6
14.81666666666817,11.974878624745713,-2.7868442121628987,12.984059069477574,-5.270127674750896,-1.5710424210252598,0.24352069054143,0.38713478990779804,1.999891301500615,1.2821755751664883,0.6
14.966666666668193,11.982703364405259,-3.0866932386284667,12.88747176055081,-5.567513928705747,-1.5199826304959645,0.23529622153390672,0.29954092092754414,1.9998925358875763,1.4770127974473792,0.6
15.116666666668216,12.003928324481084,-3.3859068292826913,12.788252268536867,-5.860322172720343,-1.4815727495041513,0.22696787768920973,0.21816449676475885,1.9998936465191566,1.6941314598124315,0.6
15.26666666666824,12.034879213677362,-3.6842809822274307,12.68740030330039,-6.148104984592498,-1.454862116117393,0.2191128344466589,0.14322605924109968,1.9998946355157121,1.927814577523709,0.6
15.416666666668263,12.072187041233997,-3.9819330353326006,12.585675122565892,-6.430839171411204,-1.4388711608781128,0.21187273415101832,0.07488847885412563,1.999895484689234,1.9299990382280487,0.6
15.566666666668286,12.112796793327957,-4.279155458009105,12.48331764973985,-6.708673597815906,-1.4326052895032642,0.20528519494336203,0.013171514767728551,1.9998962019567612,1.8894978607986985,0.6
15.71666666666831,12.153959094183296,-4.576302389791922,12.379275452370605,-6.981504754855084,-1.4350961969012448,0.19934042229084717,-0.04235579772346559,1.9998968106983024,1.844076789814342,0.6
15.866666666668333,12.193196655350135,-4.8737083988140215,12.268705733314624,-7.247824405460436,-1.445535330456638,0.19393880972874109,-0.0935929901852057,1.9998973491047725,1.650692687512221,0.6
16.01666666666834,12.227511252143538,-5.171717893771515,12.085466158465689,-7.743601524602934,-1.4676346380992482,0.18693823877939006,-0.15863887305402963,1.9998980158640216,1.488733076137538,0.6
